# view res/layout/activity_take_picture.xml #generated:16
# view res/layout/main_glsurfaceview_activity.xml #generated:29
-keep class android.opengl.GLSurfaceView { <init>(...); }

# view res/layout/album_preview_activity.xml #generated:22
# view res/layout/viewpagerdemo_activity.xml #generated:9
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:19
# view res/layout/abc_action_bar_decor_include.xml #generated:47
# view res/layout/abc_action_bar_decor_overlay.xml #generated:29
# view res/layout/abc_action_bar_decor_overlay.xml #generated:52
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:31
# view res/layout/abc_action_bar_decor_overlay.xml #generated:40
# view res/layout/abc_action_mode_bar.xml #generated:19
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_action_bar_decor_overlay.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:25
# view res/layout/abc_action_bar_decor_overlay.xml #generated:35
-keep class android.support.v7.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abc_action_bar_home.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abc_action_bar_tabbar.xml #generated:17
# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.internal.widget.LinearLayoutICS { <init>(...); }

# view v11\res/layout-v11/abc_action_bar_decor.xml #generated:17
# view v11\res/layout-v11/abc_simple_decor.xml #generated:17
-keep class android.support.v7.internal.widget.NativeActionModeAwareLayout { <init>(...); }

# view res/layout/abc_action_bar_tab.xml #generated:17
-keep class android.support.v7.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:85
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/takepic_frame_layout_activity.xml #generated:7
-keep class com.meitu.camera.widgets.CameraSurfaceView { <init>(...); }

# view res/layout/picture_activity.xml #generated:13
-keep class com.meitu.camera.widgets.PictureSurfaceView { <init>(...); }

# view AndroidManifest.xml #generated:33
-keep class com.meitu.glcamera.ui.AlbumPreviewActivity { <init>(...); }

# view AndroidManifest.xml #generated:23
-keep class com.meitu.glcamera.ui.MainGLSurfaceViewActivity { <init>(...); }

# view res/layout/activity_main2.xml #generated:36
-keep class com.meitu.glcamera.widgets.CameraSurfaceView { <init>(...); }

# view res/layout/filterview_container.xml #generated:106
# view res/layout/filterview_container.xml #generated:114
# view res/layout/filterview_container.xml #generated:122
# view res/layout/filterview_container.xml #generated:130
# view res/layout/filterview_container.xml #generated:138
# view res/layout/filterview_container.xml #generated:25
# view res/layout/filterview_container.xml #generated:32
# view res/layout/filterview_container.xml #generated:41
# view res/layout/filterview_container.xml #generated:49
# view res/layout/filterview_container.xml #generated:57
# view res/layout/filterview_container.xml #generated:65
# view res/layout/filterview_container.xml #generated:73
# view res/layout/filterview_container.xml #generated:90
# view res/layout/filterview_container.xml #generated:98
-keep class com.meitu.glcamera.widgets.FilterView { <init>(...); }

# view res/layout/main_glsurfaceview_activity.xml #generated:34
-keep class com.meitu.glcamera.widgets.SquareView { <init>(...); }

